[12] H , cls:MOD , tp:BOOL , oid=1 , parms(#=2):p1 p2 
	[0] MAX , cls:CON , tp:INT , oid=7
	[1] p1 , cls:PAR , tp:INT , oid=1
	[1] y , cls:VAR , tp:INT , oid=4
	[1] f1 , cls:MOD , tp:BOOL , oid=2 , parms(#=2):t r 
		[7] k , cls:VAR , tp:BOOL , oid=4
		[8] l , cls:VAR , tp:BOOL , oid=5
		[14] r , cls:PAR , tp:INT , oid=2
		[16] t , cls:PAR , tp:INT , oid=1
		[19] c , cls:VAR , tp:INT , oid=3
	[2] p2 , cls:PAR , tp:STRING , oid=2
	[2] z , cls:VAR , tp:INT , oid=5
	[3] veroofalso , cls:VAR , tp:BOOL , oid=6
	[12] p , cls:VAR , tp:INT , oid=3
	[14] RR , cls:CON , tp:CHAR , oid=10
	[17] a , cls:CON , tp:BOOL , oid=8
	[18] b , cls:CON , tp:BOOL , oid=9
